title,publication-date,event-date,country,location_x,lat_long,diseases,syndromes,url,id,cases_y,dead_y,disease_y,syndrome_y,location_y,keywords_y,Translated_Content
"Brazil sees 2 confirmed omicron cases, Latin America’s 1st",30/11/2021,30/11/2021,Brazil,,"-15.779, -47.926",covid19,,https://flutrackers.com/forum/forum/south-america-aa/south-america-covid-19-sept-13-2020-may-31-2021/929495-brazil-sees-2-confirmed-omicron-cases-latin-america’s-1st,11,2.0,,omicron,,,confirmed,No content found
3 new confirmed cases of human infection with avian influenza in the Mainland;,10/03/2022,,China,Guangxi,"23.833, 108.789","influenza a/h9n2, influenza a/h5n6",,https://www.gov.mo/zh-hans/news/595716/,12,3.0,,avian influenza,,the Mainland,new,"The Health Bureau said that according to the latest notification of the mainland health department, 2 new human infection H5N6 and 1 case of human infection H9N2 avian influenza were added in the Mainland.The Health Bureau called on residents to avoid contact with birds and pay attention to personal and food hygiene.According to information, in the two cases of human infection with H5N6 bird flu, 1 man and 1 woman, aged 12 and 79, came from Liuzhou City, Guangxi Zhuang Autonomous Region; two people died; they had reached the live poultry market before the onset.The case of a human infection with H9N2 bird flu is a 6 -year -old girl, who lives in Yangquan City, Shanxi Province.Since April 2014, there have been H5N6 or H9N2 bird flu diagnosis in Sichuan, Guangdong, Yunnan, Hubei, Shanxi, Hunan, Anhui, Guangxi Zhuang Autonomous Region and Jiangsu.The Health Bureau will continue to keep close connections with the health departments and World Health Organizations of the state and nearby regions, and closely monitor the epidemic conditions in various places and Macao.In order to prevent human infection with bird flu, the Health Bureau calls on the public to pay attention to the following matters: information about avian influenza, you can check the webpage of the Health Bureau (www.ssm.gov.mo) or call the Health Bureau infectious disease query hotline 28561122 during office hours.Print this page news-1-595716"
7 new cases of local COVID-19 pneumonia confirmed in Beijing_Xinhua Newspaper Network;,8/03/2022,,China,"Beijing, Beijing, Haidian","39.992, 116.277",covid19,,http://www.xhby.net/zt/zzccfkyq/yw/202203/t20220308_7455807.shtml,13,7.0,,COVID-19 pneumonia,,Beijing,new,"3月8日,在北京市新型冠状病毒肺炎疫情防控工作第285场新闻发布会上,市疾控中心副主任、全国新型冠状病毒肺炎专家组成员庞星火介绍,3月7日0时至At 16:00 on March 8th, there were 7 cases of new local new crown pneumonia, including 3 cases of Haidian District and 4 cases of Chaoyang District.Confirmation of diagnosis 1: Now living in Shuangyu Shili Community, Zhongguancun Street, Haidian District.Symptoms such as fever, sore throat on March 6, and symptoms of fever, sore throat, went to Haidian Hospital on March 7 to send a popular kidney consultation. On the same day, the nucleic acid test results were positive and had been transferred to designated hospitals.The results of testing and imaging tests were diagnosed with diagnostic cases that day, and the clinical type was light.Confirmation case 2: Now living in Linxi District 2, Anning West Road, Qinghe Street, Haidian District.On February 25th to 27th, he went to a business trip in other provinces. He reported that diarrhea symptoms occurred on February 27, and fever symptoms occurred on March 2.On March 8th, the close contact with the diagnosis was performed. The test results of the report on the day were positive. It has been transferred to a designated hospital.Confracted cases, clinical classification is light.Confirmation case 3: Now living in West Road, West Road, Qinghe Street, Haidian District, the work location is No. 33 Xisanqi Middle Road, Haidian District.Symptoms such as nausea and retching appeared on March 4th. On March 7, home isolation was performed as risk control staff. The results of the nucleic acid test results on March 8 were positive and had been transferred to designated hospitals.As a result of the results of the imaging examination, the diagnosis of the diagnosis was a confirmed case that day, and the clinical type was light.Confirmation cases 4 to 7: It is a family clustering epidemic.Currently live in Vanke Qingqing Home, Douzhuang Township, Chaoyang District.The confirmed case 4 and 5 are sisters and siblings. On March 7, I went to the Maternal and Child Health Hospital of Tongzhou District to send a popular kidney consultation. The nucleic acid test results were positive.Confracted cases 6 are mothers with confirmed cases 4 and 5.On March 8th, the close contact with the diagnostic case was detected, and the result was positive.The confirmed case 7 is the grandmother of the confirmed case 4 and 5. It is reported that it was reported by the foreign province to return to Beijing on February 28. On March 8, the close contact with the diagnostic case was tested. The result was positive.The above four have been transferred to designated hospitals. The results of the epidemic medical history, clinical manifestations, laboratory testing and imaging examinations are comprehensively diagnosed as confirmed cases.The type is ordinary type.Popular disease investigations and close contact with those have been carried out, investigating the risk points, and classification and control of various types of risk personnel.Copyright and Disclaimer Copyright Statement: The manuscripts of ""intersection, Xinhua Daily and its subsidiary"" or ""Xinhua Newspaper Network"" manuscripts are the exclusive copyright of Xinhua Newspaper Network.Mirror; authorization reprint must indicate the source of ""Xinhua Newspaper"" and retain the electrode of ""Xinhua Newspaper"".Disclaimer: This site reprinted the manuscript only represents the author's personal point of view, which has nothing to do with Xinhua Newspaper.Its originality and the text and content stated in the text have not been confirmed by this site, and the authenticity, integrity, and timelyness of this article and part of the content, part of the content, and the text are not guaranteed or promised.Credit related content by yourself.Contact us │ illegal and bad information reports │ Jiangsu Xinhua Newspaper Media Group Co., Ltd. All rights reserved. Do not copy or mirror Su ICP No. 05012207 Internet news information service license 32120170002 value-added telecommunications business license Su B2-20140164"
One Tula resident with coronavirus was hospitalized in an infectious diseases hospital per day,6/12/2022,,Russian Federation,,"55.757, 37.615",covid19,,https://www.tulapressa.ru/2022/12/odnogo-tulyaka-s-koronavirusom-gospitalizirovali-v-infekcionnyj-gospital-za-sutki/,14,1.0,,coronavirus,,Tula,,"Over the past day, 38 cases of coronavirus have been identified in the Tula region.This was reported by the federal operative.4 people were able to defeat the disease.Not a single patient with a confirmed Covid-19 died.One Tulyak was hospitalized per day.In total, from the beginning of the pandemic in the region 187 231 fell ill and recovered - 181 184. The total number of dead Tulas reached 5,341 by December 5."
"Globally, covid infections surpass 642 billion cases, over 6600000 deaths - RYT9",19/11/2022,,United States,,"38.892, -77.02",covid19,,https://www.ryt9.com/s/iq38/3375560,15,642000000000.0,6600000.0,covid infections,,,surpass,"International News, Saturday November 19, 2022 01:00 - IQ Worldometer (IQ), the latest reporting website collected from public health agencies around the world, stating that the top of the cow virus-19Accumulated around the world, with 642,132,124 cases, while the deceased accumulated at 6,622,262 US, with the highest number of viruses in the world (100,108,704), followed by India (44,668,951).More than 37 million people are infected, such as France, a country with more than 36 million people with infections, including Germany, a country with more than 35 million infected people, including Brazil, a country with a number of more than 26 infections.Millions of income, namely South Korea, a country with more than 23 million people in the United Kingdom, Japan, a country with more than 21 million people with Russia, a country with a number of more than 16 million infected.Income, namely Turkey, a country with a number of more than 13 million people, such as Spain, a country with a number of more than 11 million infected people, including Vietnam, a country with more than 10 million infected people, including Australia.The United States is also the country with the highest number of deaths in the world (1,101,843), followed by Brazil (688,886) India (530,553) Copyright © 2007-2024 Dataxet Limited (Data Set Limited). All rights reserved.SCOM (4.8)| Service agreement  This website uses cookies.Learn more atPrivacy policyAnd the service of using the service"
"Daily corona infections in the state are below 100, 63 new ...",7/10/2022,,India,"Odisha, Baleshwar, Baleshwar","21.501, 86.924",covid19,,https://newsroomodisha.com/odia-34152/,16,63.0,,corona infections,,,new,"Publisher - Latest Odisha News, Breaking News Live, Odisha Current Headlines     			PM Modi reaches Bhubaneswar to attend 3-day DG/IGP conference		    			Kandhamal: School Management Committee Secretary Sent to Jail for Misappropriation of...		    			Berhampur Police Arrests 3 Fraudsters for Duping Businessman of Rs 19 Lakh		    			Sand sculpture of PM Modi at Puri Beach ahead of his Odisha visit		    			Hawala, patwari figure in 'AAP MLA-gangster' audio clips shared by BJP		    			Will take strict action against all wrongdoers, says Kerala CM Vijayan on social...		    			EC accepts Cong's 'in-person' demand regarding Maha polls, calls party...		    			'Thugbandhan' won't work in Delhi: Kuljeet Chahal over Cong-AAP's alliance...		    			India to dominate oil and gas transmission pipeline additions in Asia by 2028		    			Centre's 7-month fiscal deficit at 46.5 per cent of full year target		    			Core sector industries post 3.1 per cent growth in Oct		    			India ranks 2nd on national index score among 29 countries: Report		    			ISL 2024-25: Odisha FC's home form meets Bengaluru FC's table-topping run at Kalinga...		    			Syed Modi International: PV Sindhu, Dhruv-Tanisha storm to finals with dominating win		    			Bowlers should concentrate on bowling in right areas to get success in T10 format,...		    			ICC Board meeting on Champions Trophy will be on Sunday or the day after, claims...		    			Anupam Kher walks down the memory lane, recollects his struggles, journey of 40 years...		    			Sobhita Dhulipala's Pelli Raata ceremony attended by Chaitanya's family		    			Allu Arjun says 'Pushpa' franchise in incomplete without Rashmika Mandanna's Srivalli		    			Tony Kakkar: 'Afghani Afeem Hai'  is a musical rollercoaster of emotions		    			ମିଡିଆ ମୋଗଲ ରାମୋଜୀ ରାଓ : ସାମ୍ବାଦିକତା ଓ ସିନେମାର ବିପ୍ଲବୀ ପୁରୁଷ 		    			ସ୍ମୃତିର ଆଇନାରେ ଭାରତର ପ୍ରଥମ ସାଧାରଣ ନିର୍ବାଚନ		    			Naveen Patnaik Has Led a Remarkable Turnaround in Odisha: Bill Gates Heaps Praises on...		    			'ଭାରତର ପ୍ରଥମ ମହିଳା'		    			Bangladeshi man arrested with fake Indian passport in Kolkata		    			Mild quake hits Assam, 11th tremor in NE in 34 days		    			Cyclone Fengal: TN deploys 16 disaster relief teams		    			Railways cancels trains, reduces frequency due to foggy weather		    			Trump's tariff threat should be taken seriously: Trudeau		    			Russia launches Kondor-FKA radar satellite into orbit		    			Danish PM urges better worker safety after fatal biogas plant accident		    			Zelensky says ready to end conflict in exchange for NATO membership: Report		    			India made notable progress on HIV, outperformed global reduction rate: Centre		    			Empowering youth & fostering innovation crucial for Viksit Bharat: Jitendra Singh		    			Covid virus lurks in skull & brain meninges for years after infection: Study		  ଭୁବନେଶ୍ବର – ରାଜ୍ୟରେ ଦୈନିକ କୋରୋନା ସଂକ୍ରମଣ ଶହେ ତଳେ ରହିଛି। ଗତ ୨୪ ଘଣ୍ଟା ମଧ୍ୟରେ ୬୩ ଜଣ ନୂଆ କୋରୋନା ପଜିଟିଭ ଚିହ୍ନଟ ହୋଇଛନ୍ତି। ୩୭ ଜଣ ସଙ୍ଗରୋଧ କେନ୍ଦ୍ରରୁ ଚିହ୍ନଟ ହୋଇଥିବା ବେଳେ ୨୬ ଜଣ ସ୍ଥାନୀୟ ସଂକ୍ରମଣରୁ ଚିହ୍ନଟ ହୋଇଛନ୍ତି। ଏଥିମଧ୍ୟରେ ୧୧ ଜଣ ୧୮ ବର୍ଷରୁ କମ୍ ବୟସର ଶିଶୁ କିଶୋର ଥିବା ଅଛନ୍ତି । ଗତ ୨୪ ଘଣ୍ଟା ମଧ୍ୟରେ ବାଲେଶ୍ବର ଜିଲ୍ଲାରୁ ୬, ବରଗଡ଼ରୁ ୪, ବଲାଙ୍ଗୀରୁ ୧, କଟକରୁ ୮ , ଜଗତସିଂହପୁରରୁ ୧ , ଯାଜପୁରରୁ ୩ , ଝାରସୁଗୁଡ଼ାରୁ ୧, କଳାହାଣ୍ଡିରୁ ୧, କେନ୍ଦ୍ରାପଡ଼ାରୁ ୧, ଖୋର୍ଦ୍ଧାରୁ ୬, ମୟୂରଭଞ୍ଜରୁ ୧, ନୟାଗଡ଼ରୁ ୪, ନୂଆପଡ଼ାରୁ ୫, ପୁରୀରୁ ୬ , ସମ୍ବଲପୁରରୁ ୨ , ସୁନ୍ଦରଗଡ଼ରୁ୧୧ ଓ ଷ୍ଟେଟପୁଲରୁ ୨ ଜଣ ସଂକ୍ରମିତ ଚିହ୍ନଟ ହୋଇଛନ୍ତି। ରାଜ୍ୟରେ ଏବେ ୭୧୭ ଜଣ ସକ୍ରିୟ ସଂକ୍ରମିତ ଅଛନ୍ତି।  Prev Post				 ଜାତିସଂଘରେ ଚୀନ୍ ବିରୋଧୀ ପ୍ରସ୍ତାବ ଉପରେ ଭୋଟିଂରୁ ଦୂରେଇ ରହିଲା ଭାରତ Next Post  Middle East destinations see an upsurge, amongst Indian travellers    				ଗଞ୍ଜାମ: ପାଟପୁର ଥାନା ଦେଶର ଦ୍ୱିତୀୟ ଶ୍ରେଷ୍ଠ ଥାନା ଭାବେ ପୁରସ୍କୃତ			      				ଓଡିଶା ମେଡିକାଲ ସେଣ୍ଟର ତରଫରୁ ଓୌଷଧୀୟ ବୃକ୍ଷ ରୋପଣ କାର୍ଯ୍ୟକ୍ରମ ଆରମ୍ଭ			      				ଭାରତ ଅନ୍ତର୍ଜାତୀୟ ବାଣିଜ୍ୟ ମେଳାରେ ମହକୁଛି ଓଡ଼ିଶାର ବାସନା ଚାଉଳ			      				ନୂଆପଡା ସୀମାରେ ଜୁଆ ଆଡ୍ଡା ଉପରେ ବଡ ଧରଣର ଚଢାଉ, ୮୦ ଗିରଫ 			    		Comments are closed.	    								 Notional News							     			Bangladeshi man arrested with fake Indian passport in Kolkata		    			Mild quake hits Assam, 11th tremor in NE in 34 days		    			Cyclone Fengal: TN deploys 16 disaster relief teams		    			Railways cancels trains, reduces frequency due to foggy weather		     								 Odisha							     				PM Modi reaches Bhubaneswar to attend 3-day DG/IGP conference			    			Kandhamal: School Management Committee Secretary Sent to Jail for...		    			Berhampur Police Arrests 3 Fraudsters for Duping Businessman of Rs 19...		    			Sand sculpture of PM Modi at Puri Beach ahead of his Odisha visit		  Welcome, Login to your account. Recover your password. A password will be e-mailed to you."
[hindustantimes.com] INDIA - Aundh-Baner ward has most suspected dengue cases in Pune,2/03/2022,,India,"Maharashtra, Pune, Pune, Aundh","18.558, 73.807",dengue,,http://outbreaks.globalincidentmap.com/eventdetail.php?ID=43375,17,,,dengue,,"Aundh-Baner ward, Pune",suspected,Error 404: Page not found
Monitoring of dengue cases is reinforced in six cities in Rio de Janeiro; three deaths were ... - G1,8/05/2022,,Brazil,"Rio de Janeiro, Rio de Janeiro","-22.901, -43.179",dengue,,https://g1.globo.com/rj/rio-de-janeiro/noticia/2022/05/07/monitoramento-de-casos-de-dengue-e-reforcado-em-seis-cidades-do-rj-tres-mortes-foram-registradas-desde-o-comeco-do-ano.ghtml,18,,3.0,dengue,,Rio de Janeiro,reinforced,"Translation Error: the JSON object must be str, bytes or bytearray, not NoneType"
"""35% lung damage and bilateral pneumonia."" Chelyabinsk vice-governor fell ill ...",6/10/2020,6/10/2020,Russian Federation,,"61.99, 96.805",covid19,Influenza-like illness,https://www.nakanune.ru/news/2020/10/05/22585077/,19,,,,bilateral pneumonia,Chelyabinsk,"lung damage, bilateral pneumonia","The deanonymization of bloggers has begun 14:25 Moscow time.13:14 Moscow time.12:42 Moscow time.12:16 Moscow time.11:27 Moscow time.11:14 Moscow time.10:35 Moscow time.10:19 Moscow time.09:47 Moscow time.Yesterday 20:58 Moscow time.Yesterday 20:23 Moscow time.Yesterday 19:41 Moscow time.Yesterday 19:31 Moscow time.Yesterday 16:22 Moscow time.Yesterday 16:13 Moscow time.Yesterday 16:00 Moscow time.Yesterday 15:55 Moscow time.Yesterday 15:51 Moscow time.Deputy Governor of the Chelyabinsk Region Anatoly Vekshin infected the Covid-19.It was hospitalized in NO3 OKB with 35% damage to the lungs and bilateral pneumonia.""So I became another unit in the statistics of the Coronavirus, many thanks to the doctors of OKB N 3, thanks to their work and care I feel that I am recovering. The disease is very severe. I have 35% of lungs and bilateral pneumonia. I will say from my experiencethat coronavirus is not an ordinary SARS, but a very serious illness, ”Vekshin said on Facebook.The vice-governor urged the South Urals not to forget about the restrictions and observe all precautions.Tags: Anatoly Vekshin, coronavirus, illness, pneumonia, Yaroslav Nilov, the question of finding in Russia families of migrants moved from the place of Maxim Kalashnikov ""Oreshnik"" is able to turn off his course, but there are nuances Oleg Smirnov with a program for the production of 1000 aircraft by 2030 by 2030 by 2030, by 2030, everyone deceived everyone's informationThe Nazune.Ru agency Certificate of registration of the media IANOFS77-56094 of November 15, 2013 was issued by the Federal Service for Supervision of Communications, Information Technologies and Mass Communications (Roskomnadzor).The network ""Nazune.ru"" certificate of registration of the media ELNOFS77-56357 of December 02, 2013 was issued by the Federal Service for Supervision of Communications, Information Technologies and Mass Communications (Roskomnadzor).Founder of LLC Institute of Information Technologies 620142 Yekaterinburg st.Stepana Razina, d. 16 (3rd floor) Editorial Phones: (343) 295–15–36, 295–15–94, 295–14–38 E-mail editorial office: News@nakanune.ru editor-in-chief: Khurbatov S.V..The use of agency materials is allowed only with the consent of the editorial office.The view of the editorial office may not coincide with the opinion of the authors.The editors are not responsible for the content of the comments to the site materials.Comments on the site materials are a personal opinion of site visitors.All materials of the site are in the public domain."
Brazil health regulator rejects Russia's Sputnik vaccine - presence of the adenovirus that could reproduce,30/04/2021,,Brazil,,,covid19,,https://flutrackers.com/forum/forum/south-america-aa/south-america-covid-19-sept-13-2020-may-31-2021/914152-brazil-health-regulator-rejects-russia-s-sputnik-vaccine-presence-of-the-adenovirus-that-could-reproduce,20,,,adenovirus,,,,No content found
INDIA - Capital reports 208 dengue cases this year,7/09/2021,6/09/2021,India,"Delhi, New Delhi, New Delhi, South Delhi","28.542, 77.216",dengue,,http://outbreaks.globalincidentmap.com/eventdetail.php?ID=39679,21,208.0,,dengue,,Capital,,Error 404: Page not found
Five human cases of H5N6 bird flu reported in China - The Jerusalem Post,18/01/2022,,China,,"39.931, 116.386",influenza a/h5n6,,https://www.jpost.com/health-and-wellness/article-692815,22,5.0,,H5N6 bird flu,,China,cases,"Translation Error: the JSON object must be str, bytes or bytearray, not NoneType"
"The country recorded more than 354,200 dengue cases, 133 deaths - VTC News",22/12/2022,,Vietnam,,"21.007, 105.825",dengue,,https://vtc.vn/ca-nuoc-ghi-nhan-hon-354-200-ca-mac-sot-xuat-huyet-133-truong-hop-tu-vong-ar722397.html,23,354200.0,133.0,dengue,,The country,"more, than","According to statistics of the Ministry of Health, the general report from localities, during the week 50, the whole country recorded 7,350 cases of dengue fever, 1 death in Lam Dong.Compared to the previous week, the number of problems decreased by 24%.In particular, the number of hospitalization is 6,048, compared to the previous week, there are 8,099 hospitalization decreased by 25.3%.Accumulated from the beginning of the year until now, the whole country recorded 354,282 cases, 133 deaths from dengue fever.Compared to the same period in 2021 (70.383/26), the number of cases increased by 5 times, deaths increased by 107 cases.Epidemiologists continue to pay attention to people who absolutely not subjective to dengue even though it is cold.(Artwork) Along with the overall decline of the number of new dengue cases across the country, in the North, the trend of reducing dengue macadamia in the past week is very clear.Compared to the previous week, the cases decreased by 51%.Up to now, the total number of dengue cases of the northern provinces is more than 34,000 cases recorded mainly in Hanoi, Hai Phong, Nghe An, Nam Dinh ... Particularly in Hanoi according to the report of the CenterControl of diseases in Hanoi (CDC Hanoi), in the week recorded 1,165 cases, 2 deaths from dengue fever.The number of cases decreased by 11% compared to the previous week (1,309/2).Patients noted in 30/30 districts, towns, some units with high number of cases such as Ha Dong (176), Dong Da (77), Phu Xuyen (67), Chuong My (66), Hoang Mai (66), Thach That (64).Cumulative in 2022, Hanoi had 18,788 cases of dengue fever, 22 deaths.The number of cases increased by 5.6 times compared to the same period in 2021 (3,352 cases, 0 deaths).Patients distributed at 30/30 districts, towns;566/579 communes, wards and towns.The circulating Dengue virus tube is determined as: denv1, DenV2, DENV4.According to cold weather experts with unfavorable temperatures for mosquitoes to develop disease, forecast, the number of dengue fever will decrease in the near future.However, epidemiological experts continue to pay attention to people absolutely not subjective to dengue fever despite cold weather, need to comply with the recommendations of the Ministry of Health in dengue prevention and control.People when there are sudden high fever manifestations, headaches, human pain, especially epidemiological factors from the epidemic area, they need to go to the medical facility for testing and diagnosis of dengue fever.promptly, avoid complications of dengue fever.On the side of the health sector, the Ministry of Health proposed that provinces and cities will pay attention to focusing on directing and mobilizing departments, branches and socio -political organizations in collaboration with the health sector in implementing the campaign to destroy the larvae/Later, checking and monitoring water tanks, water storage tools, items, waste, and the reproductive place of mosquitoes to conduct the forms of larvae kill.The health sector implements the thorough handling of dengue fever outbreaks in the locality.Organize 100% chemical spraying households in the outbreak area.Do not copy any information from this website without the written consent of VTC News Electronic Newspaper"
"In Russia, 3847 people with COVID-19 were hospitalized per day - Izvestia",10/03/2022,,Russian Federation,,"55.757, 37.615",covid19,,https://iz.ru/1302166/2022-03-08/v-rossii-za-sutki-gospitalizirovali-3-847-chelovek-s-covid-19,24,3847.0,,COVID-19,,Russia,hospitalized,Error: Failed to fetch content after retries
Dinkes Records 101 Cases of Measles in Padang From January to July 2022,29/07/2022,,Indonesia,"West Sumatra, Padang, Koto Luar","-0.929, 100.438",measles,,https://khazminang.id/dinkes-catat-ada-101-kasus-campak-di-padang-sejak-januari-hingga-juli-2022,25,101.0,,Measles,,Padang,,Error: Failed to fetch content after retries
"At 17:00 on September 1, Liaocheng added 1 new case of local asymptomatic infection of new crown pneumonia - Sina;",2/09/2022,,China,Shandong,"36.346, 118.149",covid19,,https://k.sina.com.cn/article_1893761531_70e081fb02002fm3q.html,26,1.0,,local asymptomatic infection of new crown pneumonia,,Liaocheng,new,No content found
VIETNAM - Vietnam records new wave of avian flu outbreaks in poultry,21/04/2021,21/04/2021,Vietnam,Hanoi,"20.998, 105.7","influenza, avian influenza/unspecified",,http://outbreaks.globalincidentmap.com/eventdetail.php?ID=38449,27,,,avian flu,,Vietnam,"new, wave, outbreaks, poultry",Error 404: Page not found
"PRO/AH/EDR> Monkeypox update (83) case counts, intradermal vaccination",7/10/2022,6/10/2022,United States,TX,"31.499, -99.362",Mpox,,https://www.promedmail.org/promed-post/?id=8706012,28,,,Monkeypox,,,update,Error: Failed to fetch content after retries
Pune city reports 39 cases of Swine Flu in seven days - Hindustan Times,19/09/2022,,India,"Maharashtra, Pune, Pune","18.521, 73.855",influenza a/h1n1,,https://www.hindustantimes.com/cities/pune-news/pune-city-reports-39-cases-of-swine-flu-in-seven-days-101663524916416.html,29,39.0,,Swine Flu,,Pune city,cases,Error 401: Unauthorized
China notified an imported monkey pox case confirmed 13 close contacts - 8world;,22/06/2022,,China,,"39.931, 116.386",Mpox,,https://www.8world.com/singapore/confirmed-imported-case-of-monkeypox-in-singapore-1840851,30,,,monkey pox,,China,"imported, confirmed, close contacts",Error: Failed to fetch content after retries
"In China, despite the measures taken, it is not yet possible to stop the growth of the number of ...",18/03/2022,,China,,"39.931, 116.386",covid19,,https://interfax.com.ua/news/general/815224.html,31,,,,,China,growth,Error: Failed to fetch content after retries
"US - Approximately: 129,748 people currently hospitalized with COVID-19, and 1,739 deaths for January 11, 2021",12/01/2021,,United States,,"38.892, -77.02",covid19,,https://flutrackers.com/forum/forum/united-states-ab/united-states-covid-19-sars-cov-2-september-13-2020-may-31-2021/903667-us-approximately-129-748-people-currently-hospitalized-with-covid-19-and-1-739-deaths-for-january-11-2021,32,,1739.0,COVID-19,,,,No content found
